Bid Success,EPC Vendors,Geography,Historical Quote,Risk
0,Nagarjuna,Haryana,31759,80
0,Gammon,Chhattisgarh,34000,59
0,LNT,Karnataka,36185,38
1,Gammon,Himachal Pradesh,37921,26
1,Gammon,Sikkim,47776,9
0,LNT,Andhra Pradesh,36022,85
0,GMR,Punjab,40744,70
0,Gammon,Assam,48758,42
0,Tata,Himachal Pradesh,25107,28
0,Nagarjuna,Andhra Pradesh,48503,28
0,GMR,Odisha,29473,20
1,GMR,Kerala,46549,10
0,LNT,Andhra Pradesh,34668,30
1,LNT,Nagaland,27819,45
0,Gammon,Goa,29258,13
0,Tata,Himachal Pradesh,47575,65
0,Tata,Maharashtra,33912,26
1,Gammon,Meghalaya,27756,20
0,LNT,Andhra Pradesh,36955,48
0,LNT,Tripura,41676,10
0,LNT,Punjab,45148,89
0,Nagarjuna,Mizoram,34751,58
0,Tata,Telangana,48058,9
0,GMR,Arunachal Pradesh,32087,40
1,Gammon,Telangana,41850,62
1,Gammon,Arunachal Pradesh,42740,51
1,Gammon,Haryana,39124,73
0,GMR,Goa,32053,34
0,GMR,Manipur,34734,19
1,Nagarjuna,Gujarat,25074,56
1,Nagarjuna,Goa,43311,26
1,GMR,Meghalaya,44835,60
0,Tata,Assam,42632,73
1,Nagarjuna,Uttarakhand,29450,61
0,Tata,Uttar Pradesh,45271,69
0,Gammon,Telangana,31601,72
1,LNT,Sikkim,25993,84
0,Nagarjuna,Arunachal Pradesh,34432,15
1,LNT,Punjab,28008,82
1,LNT,Assam,27463,32
1,Gammon,Uttar Pradesh,35020,19
1,Tata,Sikkim,28134,74
1,Tata,Manipur,32487,38
0,Gammon,Jammu and Kashmir,30276,80
0,Nagarjuna,Meghalaya,47596,43
0,LNT,Maharashtra,34610,64
1,Gammon,Nagaland,34467,73
0,Gammon,Rajasthan,45376,8
1,GMR,Telangana,40932,33
0,Gammon,Arunachal Pradesh,38317,6
1,LNT,Meghalaya,36364,84
1,Gammon,Tripura,26157,85
0,GMR,Sikkim,30702,16
0,LNT,Bihar,40819,69
0,Gammon,Himachal Pradesh,26964,32
0,GMR,Nagaland,30566,28
0,Tata,Uttar Pradesh,30013,25
1,LNT,Chhattisgarh,25391,13
1,Gammon,Manipur,48059,51
1,LNT,Andhra Pradesh,26163,47
1,GMR,Jharkhand,41737,20
0,GMR,Telangana,30622,43
0,GMR,Telangana,25687,21
1,GMR,Tamil Nadu,31098,36
0,GMR,Assam,41013,63
1,LNT,Tripura,25476,10
1,Tata,Meghalaya,46899,47
1,LNT,Uttarakhand,28342,52
0,Nagarjuna,Assam,35602,65
0,LNT,Nagaland,46165,40
0,LNT,Andhra Pradesh,47144,57
0,Nagarjuna,Jharkhand,47869,68
0,Gammon,Meghalaya,45748,41
1,Nagarjuna,Bihar,31734,42
0,GMR,West Bengal,26621,75
0,LNT,Tripura,29817,72
0,LNT,Arunachal Pradesh,37409,68
0,Tata,West Bengal,26374,72
1,LNT,Arunachal Pradesh,41598,28
1,Gammon,Uttarakhand,33540,88
0,Nagarjuna,Arunachal Pradesh,30698,34
0,Nagarjuna,Haryana,44388,13
1,LNT,Madhya Pradesh,26467,7
0,Gammon,Goa,32168,59
0,Gammon,Madhya Pradesh,38278,79
0,LNT,Uttar Pradesh,43266,74
0,Gammon,Uttarakhand,30700,15
1,LNT,Telangana,38920,65
0,Gammon,Gujarat,30871,47
0,Tata,Maharashtra,26743,61
0,GMR,Nagaland,49420,45
0,GMR,West Bengal,45298,89
1,Nagarjuna,Tamil Nadu,41265,23
1,GMR,Arunachal Pradesh,27184,29
1,LNT,Karnataka,30553,41
0,GMR,West Bengal,32687,80
1,LNT,Goa,38005,38
1,Tata,Telangana,26853,55
1,LNT,Jharkhand,41195,14
0,LNT,Arunachal Pradesh,26812,89
1,Nagarjuna,Manipur,27823,46
0,Nagarjuna,Assam,43923,72
0,Nagarjuna,Sikkim,45930,82
1,Nagarjuna,Arunachal Pradesh,31719,35
1,LNT,Punjab,29110,72
0,Tata,Manipur,40768,16
0,Gammon,West Bengal,30763,90
1,LNT,Goa,40098,37
1,Gammon,Tamil Nadu,29953,82
1,Nagarjuna,Uttar Pradesh,36897,53
1,LNT,Himachal Pradesh,35315,80
1,GMR,Rajasthan,32076,22
1,Tata,Himachal Pradesh,44982,72
0,Nagarjuna,Telangana,40423,61
1,Nagarjuna,Odisha,49203,84
0,LNT,Chhattisgarh,37821,58
1,Gammon,Bihar,31713,27
1,LNT,Tamil Nadu,39867,57
1,Tata,Gujarat,36191,29
1,Nagarjuna,Punjab,36589,35
0,GMR,Goa,31955,36
1,Nagarjuna,Rajasthan,46284,78
1,GMR,Jharkhand,47747,74
1,Gammon,Maharashtra,39048,65
0,Nagarjuna,Odisha,39468,72
1,Gammon,Bihar,39648,62
1,Nagarjuna,Tamil Nadu,46152,38
1,Nagarjuna,Tamil Nadu,44514,5
0,Gammon,Kerala,44029,53
0,LNT,Haryana,40709,64
0,Tata,Mizoram,47691,52
0,Gammon,Mizoram,36370,52
1,Gammon,Uttar Pradesh,43985,89
1,GMR,Himachal Pradesh,39506,44
0,Gammon,Arunachal Pradesh,41305,12
1,Gammon,West Bengal,43380,20
1,Tata,Jammu and Kashmir,26291,69
1,LNT,Chhattisgarh,29179,51
1,Gammon,Karnataka,45350,16
0,Tata,Karnataka,28952,82
1,Tata,West Bengal,37174,49
1,GMR,Uttar Pradesh,36021,85
1,GMR,Meghalaya,42737,80
1,Nagarjuna,Bihar,46026,26
0,Tata,Manipur,49456,66
1,Tata,Telangana,48403,21
0,Tata,Telangana,28366,54
1,Gammon,Assam,27886,13
1,Gammon,Sikkim,30263,5
0,GMR,Jammu and Kashmir,39516,73
0,LNT,Goa,30777,34
0,Tata,Manipur,31866,44
1,Tata,Sikkim,30557,50
1,Gammon,Jharkhand,49697,28
1,Tata,Himachal Pradesh,38550,77
1,LNT,Jharkhand,26758,66
1,Gammon,Andhra Pradesh,25015,88
1,Nagarjuna,Haryana,48319,81
0,Nagarjuna,Mizoram,44123,36
0,Gammon,West Bengal,33337,20
1,LNT,Arunachal Pradesh,34665,43
0,Gammon,West Bengal,43916,5
0,Tata,Tamil Nadu,45363,12
0,Nagarjuna,Tripura,49740,67
0,GMR,Andhra Pradesh,32152,18
0,LNT,Bihar,37164,56
0,LNT,Rajasthan,34074,83
0,Tata,Chhattisgarh,46073,40
0,Tata,Uttar Pradesh,45199,14
0,GMR,Madhya Pradesh,47738,10
1,Gammon,Jammu and Kashmir,48528,72
1,LNT,Karnataka,44432,45
1,LNT,Andhra Pradesh,38075,72
1,LNT,Jammu and Kashmir,38246,19
0,Tata,Goa,35343,78
0,LNT,Goa,46415,73
0,Tata,Rajasthan,38223,44
0,GMR,Himachal Pradesh,26404,75
0,Nagarjuna,Bihar,29990,83
0,Tata,Uttarakhand,47199,62
1,Gammon,Mizoram,25153,68
1,Tata,Assam,46131,39
0,LNT,Uttarakhand,26468,8
